Loading dataset
=> loaded checkpoint_epoch 25
Computing results...
Images: 5000, Captions: 25000
>> shard_attn_scores batch (3,22)
>> shard_attn_scores batch (3,23)
>> shard_attn_scores batch (3,24)
>> shard_attn_scores batch (3,25)
>> shard_attn_scores batch (3,26)
>> shard_attn_scores batch (3,27)
>> shard_attn_scores batch (3,28)
>> shard_attn_scores batch (3,29)
>> shard_attn_scores batch (3,30)
>> shard_attn_scores batch (3,31)
>> shard_attn_scores batch (3,32)
>> shard_attn_scores batch (3,33)
>> shard_attn_scores batch (3,34)
>> shard_attn_scores batch (3,35)
>> shard_attn_scores batch (3,36)
>> shard_attn_scores batch (3,37)
>> shard_attn_scores batch (3,38)
>> shard_attn_scores batch (3,39)
>> shard_attn_scores batch (3,40)
>> shard_attn_scores batch (3,41)
>> shard_attn_scores batch (3,42)
>> shard_attn_scores batch (3,43)
>> shard_attn_scores batch (3,44)
>> shard_attn_scores batch (3,45)
>> shard_attn_scores batch (3,46)
>> shard_attn_scores batch (3,47)
>> shard_attn_scores batch (3,48)
>> shard_attn_scores batch (3,49)
>> shard_attn_scores batch (3,50)
>> shard_attn_scores batch (3,51)
>> shard_attn_scores batch (3,52)
>> shard_attn_scores batch (3,53)
>> shard_attn_scores batch (3,54)
>> shard_attn_scores batch (3,55)
>> shard_attn_scores batch (3,56)
>> shard_attn_scores batch (3,57)
>> shard_attn_scores batch (3,58)
>> shard_attn_scores batch (3,59)
>> shard_attn_scores batch (3,60)
>> shard_attn_scores batch (3,61)
>> shard_attn_scores batch (3,62)
>> shard_attn_scores batch (3,63)
>> shard_attn_scores batch (3,64)
>> shard_attn_scores batch (3,65)
>> shard_attn_scores batch (3,66)
>> shard_attn_scores batch (3,67)
>> shard_attn_scores batch (3,68)
>> shard_attn_scores batch (3,69)
>> shard_attn_scores batch (3,70)
>> shard_attn_scores batch (3,71)
>> shard_attn_scores batch (3,72)
>> shard_attn_scores batch (3,73)
>> shard_attn_scores batch (3,74)
>> shard_attn_scores batch (3,75)
>> shard_attn_scores batch (3,76)
>> shard_attn_scores batch (3,77)
>> shard_attn_scores batch (3,78)
>> shard_attn_scores batch (3,79)
>> shard_attn_scores batch (3,80)
>> shard_attn_scores batch (3,81)
>> shard_attn_scores batch (3,82)
>> shard_attn_scores batch (3,83)
>> shard_attn_scores batch (3,84)
>> shard_attn_scores batch (3,85)
>> shard_attn_scores batch (3,86)
>> shard_attn_scores batch (3,87)
>> shard_attn_scores batch (3,88)
>> shard_attn_scores batch (3,89)
>> shard_attn_scores batch (3,90)
>> shard_attn_scores batch (3,91)
>> shard_attn_scores batch (3,92)
>> shard_attn_scores batch (3,93)
>> shard_attn_scores batch (3,94)
>> shard_attn_scores batch (3,95)
>> shard_attn_scores batch (3,96)
>> shard_attn_scores batch (3,97)
>> shard_attn_scores batch (3,98)
>> shard_attn_scores batch (3,99)
>> shard_attn_scores batch (3,100)
>> shard_attn_scores batch (3,101)
>> shard_attn_scores batch (3,102)
>> shard_attn_scores batch (3,103)
>> shard_attn_scores batch (3,104)
>> shard_attn_scores batch (3,105)
>> shard_attn_scores batch (3,106)
>> shard_attn_scores batch (3,107)
>> shard_attn_scores batch (3,108)
>> shard_attn_scores batch (3,109)
>> shard_attn_scores batch (3,110)
>> shard_attn_scores batch (3,111)
>> shard_attn_scores batch (3,112)
>> shard_attn_scores batch (3,113)
>> shard_attn_scores batch (3,114)
>> shard_attn_scores batch (3,115)
>> shard_attn_scores batch (3,116)
>> shard_attn_scores batch (3,117)
>> shard_attn_scores batch (3,118)
>> shard_attn_scores batch (3,119)
>> shard_attn_scores batch (3,120)
>> shard_attn_scores batch (3,121)
>> shard_attn_scores batch (3,122)
>> shard_attn_scores batch (3,123)
>> shard_attn_scores batch (3,124)
>> shard_attn_scores batch (3,125)
>> shard_attn_scores batch (3,126)
>> shard_attn_scores batch (3,127)
>> shard_attn_scores batch (3,128)
>> shard_attn_scores batch (3,129)
>> shard_attn_scores batch (3,130)
>> shard_attn_scores batch (3,131)
>> shard_attn_scores batch (3,132)
>> shard_attn_scores batch (3,133)
>> shard_attn_scores batch (3,134)
>> shard_attn_scores batch (3,135)
>> shard_attn_scores batch (3,136)
>> shard_attn_scores batch (3,137)
>> shard_attn_scores batch (3,138)
>> shard_attn_scores batch (3,139)
>> shard_attn_scores batch (3,140)
>> shard_attn_scores batch (3,141)
>> shard_attn_scores batch (3,142)
>> shard_attn_scores batch (3,143)
>> shard_attn_scores batch (3,144)
>> shard_attn_scores batch (3,145)
>> shard_attn_scores batch (3,146)
>> shard_attn_scores batch (3,147)
>> shard_attn_scores batch (3,148)
>> shard_attn_scores batch (3,149)
>> shard_attn_scores batch (3,150)
>> shard_attn_scores batch (3,151)
>> shard_attn_scores batch (3,152)
>> shard_attn_scores batch (3,153)
>> shard_attn_scores batch (3,154)
>> shard_attn_scores batch (3,155)
>> shard_attn_scores batch (3,156)
>> shard_attn_scores batch (3,157)
>> shard_attn_scores batch (3,158)
>> shard_attn_scores batch (3,159)
>> shard_attn_scores batch (3,160)
>> shard_attn_scores batch (3,161)
>> shard_attn_scores batch (3,162)
>> shard_attn_scores batch (3,163)
>> shard_attn_scores batch (3,164)
>> shard_attn_scores batch (3,165)
>> shard_attn_scores batch (3,166)
>> shard_attn_scores batch (3,167)
>> shard_attn_scores batch (3,168)
>> shard_attn_scores batch (3,169)
>> shard_attn_scores batch (3,170)
>> shard_attn_scores batch (3,171)
>> shard_attn_scores batch (3,172)
>> shard_attn_scores batch (3,173)
>> shard_attn_scores batch (3,174)
>> shard_attn_scores batch (3,175)
>> shard_attn_scores batch (3,176)
>> shard_attn_scores batch (3,177)
>> shard_attn_scores batch (3,178)
>> shard_attn_scores batch (3,179)
>> shard_attn_scores batch (3,180)
>> shard_attn_scores batch (3,181)
>> shard_attn_scores batch (3,182)
>> shard_attn_scores batch (3,183)
>> shard_attn_scores batch (3,184)
>> shard_attn_scores batch (3,185)
>> shard_attn_scores batch (3,186)
>> shard_attn_scores batch (3,187)
>> shard_attn_scores batch (3,188)
>> shard_attn_scores batch (3,189)
>> shard_attn_scores batch (3,190)
>> shard_attn_scores batch (3,191)
>> shard_attn_scores batch (3,192)
>> shard_attn_scores batch (3,193)
>> shard_attn_scores batch (3,194)
>> shard_attn_scores batch (3,195)
>> shard_attn_scores batch (3,196)
>> shard_attn_scores batch (3,197)
>> shard_attn_scores batch (3,198)
>> shard_attn_scores batch (3,199)
>> shard_attn_scores batch (3,200)
>> shard_attn_scores batch (3,201)
>> shard_attn_scores batch (3,202)
>> shard_attn_scores batch (3,203)
>> shard_attn_scores batch (3,204)
>> shard_attn_scores batch (3,205)
>> shard_attn_scores batch (3,206)
>> shard_attn_scores batch (3,207)
>> shard_attn_scores batch (3,208)
>> shard_attn_scores batch (3,209)
>> shard_attn_scores batch (3,210)
>> shard_attn_scores batch (3,211)
>> shard_attn_scores batch (3,212)
>> shard_attn_scores batch (3,213)
>> shard_attn_scores batch (3,214)
>> shard_attn_scores batch (3,215)
>> shard_attn_scores batch (3,216)
>> shard_attn_scores batch (3,217)
>> shard_attn_scores batch (3,218)
>> shard_attn_scores batch (3,219)
>> shard_attn_scores batch (3,220)
>> shard_attn_scores batch (3,221)
>> shard_attn_scores batch (3,222)
>> shard_attn_scores batch (3,223)
>> shard_attn_scores batch (3,224)
>> shard_attn_scores batch (3,225)
>> shard_attn_scores batch (3,226)
>> shard_attn_scores batch (3,227)
>> shard_attn_scores batch (3,228)
>> shard_attn_scores batch (3,229)
>> shard_attn_scores batch (3,230)
>> shard_attn_scores batch (3,231)
>> shard_attn_scores batch (3,232)
>> shard_attn_scores batch (3,233)
>> shard_attn_scores batch (3,234)
>> shard_attn_scores batch (3,235)
>> shard_attn_scores batch (3,236)
>> shard_attn_scores batch (3,237)
>> shard_attn_scores batch (3,238)
>> shard_attn_scores batch (3,239)
>> shard_attn_scores batch (3,240)
>> shard_attn_scores batch (3,241)
>> shard_attn_scores batch (3,242)
>> shard_attn_scores batch (3,243)
>> shard_attn_scores batch (3,244)
>> shard_attn_scores batch (3,245)
>> shard_attn_scores batch (3,246)
>> shard_attn_scores batch (3,247)
>> shard_attn_scores batch (3,248)
>> shard_attn_scores batch (3,249)
>> shard_attn_scores batch (4,0)
>> shard_attn_scores batch (4,1)
>> shard_attn_scores batch (4,2)
>> shard_attn_scores batch (4,3)
>> shard_attn_scores batch (4,4)
>> shard_attn_scores batch (4,5)
>> shard_attn_scores batch (4,6)
>> shard_attn_scores batch (4,7)
>> shard_attn_scores batch (4,8)
>> shard_attn_scores batch (4,9)
>> shard_attn_scores batch (4,10)
>> shard_attn_scores batch (4,11)
>> shard_attn_scores batch (4,12)
>> shard_attn_scores batch (4,13)
>> shard_attn_scores batch (4,14)
>> shard_attn_scores batch (4,15)
>> shard_attn_scores batch (4,16)
>> shard_attn_scores batch (4,17)
>> shard_attn_scores batch (4,18)
>> shard_attn_scores batch (4,19)
>> shard_attn_scores batch (4,20)
>> shard_attn_scores batch (4,21)
>> shard_attn_scores batch (4,22)
>> shard_attn_scores batch (4,23)
>> shard_attn_scores batch (4,24)
>> shard_attn_scores batch (4,25)
>> shard_attn_scores batch (4,26)
>> shard_attn_scores batch (4,27)
>> shard_attn_scores batch (4,28)
>> shard_attn_scores batch (4,29)
>> shard_attn_scores batch (4,30)
>> shard_attn_scores batch (4,31)
>> shard_attn_scores batch (4,32)
>> shard_attn_scores batch (4,33)
>> shard_attn_scores batch (4,34)
>> shard_attn_scores batch (4,35)
>> shard_attn_scores batch (4,36)
>> shard_attn_scores batch (4,37)
>> shard_attn_scores batch (4,38)
>> shard_attn_scores batch (4,39)
>> shard_attn_scores batch (4,40)
>> shard_attn_scores batch (4,41)
>> shard_attn_scores batch (4,42)
>> shard_attn_scores batch (4,43)
>> shard_attn_scores batch (4,44)
>> shard_attn_scores batch (4,45)
>> shard_attn_scores batch (4,46)
>> shard_attn_scores batch (4,47)
>> shard_attn_scores batch (4,48)
>> shard_attn_scores batch (4,49)
>> shard_attn_scores batch (4,50)
>> shard_attn_scores batch (4,51)
>> shard_attn_scores batch (4,52)
>> shard_attn_scores batch (4,53)
>> shard_attn_scores batch (4,54)
>> shard_attn_scores batch (4,55)
>> shard_attn_scores batch (4,56)
>> shard_attn_scores batch (4,57)
>> shard_attn_scores batch (4,58)
>> shard_attn_scores batch (4,59)
>> shard_attn_scores batch (4,60)
>> shard_attn_scores batch (4,61)
>> shard_attn_scores batch (4,62)
>> shard_attn_scores batch (4,63)
>> shard_attn_scores batch (4,64)
>> shard_attn_scores batch (4,65)
>> shard_attn_scores batch (4,66)
>> shard_attn_scores batch (4,67)
>> shard_attn_scores batch (4,68)
>> shard_attn_scores batch (4,69)
>> shard_attn_scores batch (4,70)
>> shard_attn_scores batch (4,71)
>> shard_attn_scores batch (4,72)
>> shard_attn_scores batch (4,73)
>> shard_attn_scores batch (4,74)
>> shard_attn_scores batch (4,75)
>> shard_attn_scores batch (4,76)
>> shard_attn_scores batch (4,77)
>> shard_attn_scores batch (4,78)
>> shard_attn_scores batch (4,79)
>> shard_attn_scores batch (4,80)
>> shard_attn_scores batch (4,81)
>> shard_attn_scores batch (4,82)
>> shard_attn_scores batch (4,83)
>> shard_attn_scores batch (4,84)
>> shard_attn_scores batch (4,85)
>> shard_attn_scores batch (4,86)
>> shard_attn_scores batch (4,87)
>> shard_attn_scores batch (4,88)
>> shard_attn_scores batch (4,89)
>> shard_attn_scores batch (4,90)
>> shard_attn_scores batch (4,91)
>> shard_attn_scores batch (4,92)
>> shard_attn_scores batch (4,93)
>> shard_attn_scores batch (4,94)
>> shard_attn_scores batch (4,95)
>> shard_attn_scores batch (4,96)
>> shard_attn_scores batch (4,97)
>> shard_attn_scores batch (4,98)
>> shard_attn_scores batch (4,99)
>> shard_attn_scores batch (4,100)
>> shard_attn_scores batch (4,101)
>> shard_attn_scores batch (4,102)
>> shard_attn_scores batch (4,103)
>> shard_attn_scores batch (4,104)
>> shard_attn_scores batch (4,105)
>> shard_attn_scores batch (4,106)
>> shard_attn_scores batch (4,107)
>> shard_attn_scores batch (4,108)
>> shard_attn_scores batch (4,109)
>> shard_attn_scores batch (4,110)
>> shard_attn_scores batch (4,111)
>> shard_attn_scores batch (4,112)
>> shard_attn_scores batch (4,113)
>> shard_attn_scores batch (4,114)
>> shard_attn_scores batch (4,115)
>> shard_attn_scores batch (4,116)
>> shard_attn_scores batch (4,117)
>> shard_attn_scores batch (4,118)
>> shard_attn_scores batch (4,119)
>> shard_attn_scores batch (4,120)
>> shard_attn_scores batch (4,121)
>> shard_attn_scores batch (4,122)
>> shard_attn_scores batch (4,123)
>> shard_attn_scores batch (4,124)
>> shard_attn_scores batch (4,125)
>> shard_attn_scores batch (4,126)
>> shard_attn_scores batch (4,127)
>> shard_attn_scores batch (4,128)
>> shard_attn_scores batch (4,129)
>> shard_attn_scores batch (4,130)
>> shard_attn_scores batch (4,131)
>> shard_attn_scores batch (4,132)
>> shard_attn_scores batch (4,133)
>> shard_attn_scores batch (4,134)
>> shard_attn_scores batch (4,135)
>> shard_attn_scores batch (4,136)
>> shard_attn_scores batch (4,137)
>> shard_attn_scores batch (4,138)
>> shard_attn_scores batch (4,139)
>> shard_attn_scores batch (4,140)
>> shard_attn_scores batch (4,141)
>> shard_attn_scores batch (4,142)
>> shard_attn_scores batch (4,143)
>> shard_attn_scores batch (4,144)
>> shard_attn_scores batch (4,145)
>> shard_attn_scores batch (4,146)
>> shard_attn_scores batch (4,147)
>> shard_attn_scores batch (4,148)
>> shard_attn_scores batch (4,149)
>> shard_attn_scores batch (4,150)
>> shard_attn_scores batch (4,151)
>> shard_attn_scores batch (4,152)
>> shard_attn_scores batch (4,153)
>> shard_attn_scores batch (4,154)
>> shard_attn_scores batch (4,155)
>> shard_attn_scores batch (4,156)
>> shard_attn_scores batch (4,157)
>> shard_attn_scores batch (4,158)
>> shard_attn_scores batch (4,159)
>> shard_attn_scores batch (4,160)
>> shard_attn_scores batch (4,161)
>> shard_attn_scores batch (4,162)
>> shard_attn_scores batch (4,163)
>> shard_attn_scores batch (4,164)
>> shard_attn_scores batch (4,165)
>> shard_attn_scores batch (4,166)
>> shard_attn_scores batch (4,167)
>> shard_attn_scores batch (4,168)
>> shard_attn_scores batch (4,169)
>> shard_attn_scores batch (4,170)
>> shard_attn_scores batch (4,171)
>> shard_attn_scores batch (4,172)
>> shard_attn_scores batch (4,173)
>> shard_attn_scores batch (4,174)
>> shard_attn_scores batch (4,175)
>> shard_attn_scores batch (4,176)
>> shard_attn_scores batch (4,177)
>> shard_attn_scores batch (4,178)
>> shard_attn_scores batch (4,179)
>> shard_attn_scores batch (4,180)
>> shard_attn_scores batch (4,181)
>> shard_attn_scores batch (4,182)
>> shard_attn_scores batch (4,183)
>> shard_attn_scores batch (4,184)
>> shard_attn_scores batch (4,185)
>> shard_attn_scores batch (4,186)
>> shard_attn_scores batch (4,187)
>> shard_attn_scores batch (4,188)
>> shard_attn_scores batch (4,189)
>> shard_attn_scores batch (4,190)
>> shard_attn_scores batch (4,191)
>> shard_attn_scores batch (4,192)
>> shard_attn_scores batch (4,193)
>> shard_attn_scores batch (4,194)
>> shard_attn_scores batch (4,195)
>> shard_attn_scores batch (4,196)
>> shard_attn_scores batch (4,197)
>> shard_attn_scores batch (4,198)
>> shard_attn_scores batch (4,199)
>> shard_attn_scores batch (4,200)
>> shard_attn_scores batch (4,201)
>> shard_attn_scores batch (4,202)
>> shard_attn_scores batch (4,203)
>> shard_attn_scores batch (4,204)
>> shard_attn_scores batch (4,205)
>> shard_attn_scores batch (4,206)
>> shard_attn_scores batch (4,207)
>> shard_attn_scores batch (4,208)
>> shard_attn_scores batch (4,209)
>> shard_attn_scores batch (4,210)
>> shard_attn_scores batch (4,211)
>> shard_attn_scores batch (4,212)
>> shard_attn_scores batch (4,213)
>> shard_attn_scores batch (4,214)
>> shard_attn_scores batch (4,215)
>> shard_attn_scores batch (4,216)
>> shard_attn_scores batch (4,217)
>> shard_attn_scores batch (4,218)
>> shard_attn_scores batch (4,219)
>> shard_attn_scores batch (4,220)
>> shard_attn_scores batch (4,221)
>> shard_attn_scores batch (4,222)
>> shard_attn_scores batch (4,223)
>> shard_attn_scores batch (4,224)
>> shard_attn_scores batch (4,225)
>> shard_attn_scores batch (4,226)
>> shard_attn_scores batch (4,227)
>> shard_attn_scores batch (4,228)
>> shard_attn_scores batch (4,229)
>> shard_attn_scores batch (4,230)
>> shard_attn_scores batch (4,231)
>> shard_attn_scores batch (4,232)
>> shard_attn_scores batch (4,233)
>> shard_attn_scores batch (4,234)
>> shard_attn_scores batch (4,235)
>> shard_attn_scores batch (4,236)
>> shard_attn_scores batch (4,237)
>> shard_attn_scores batch (4,238)
>> shard_attn_scores batch (4,239)
>> shard_attn_scores batch (4,240)
>> shard_attn_scores batch (4,241)
>> shard_attn_scores batch (4,242)
>> shard_attn_scores batch (4,243)
>> shard_attn_scores batch (4,244)
>> shard_attn_scores batch (4,245)
>> shard_attn_scores batch (4,246)
>> shard_attn_scores batch (4,247)
>> shard_attn_scores batch (4,248)
>> shard_attn_scores batch (4,249)
>> shard_attn_scores batch (5,0)
>> shard_attn_scores batch (5,1)
>> shard_attn_scores batch (5,2)
>> shard_attn_scores batch (5,3)
>> shard_attn_scores batch (5,4)
>> shard_attn_scores batch (5,5)
>> shard_attn_scores batch (5,6)
>> shard_attn_scores batch (5,7)
>> shard_attn_scores batch (5,8)
>> shard_attn_scores batch (5,9)
>> shard_attn_scores batch (5,10)
>> shard_attn_scores batch (5,11)
>> shard_attn_scores batch (5,12)
>> shard_attn_scores batch (5,13)
>> shard_attn_scores batch (5,14)
>> shard_attn_scores batch (5,15)
